-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\0cefcce8ae57eca2a5a761fb24d8cb25\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\4dd82160ccc82cd503d9dbf0307896cb\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\fd4be385f96a04da85cae8ef2d406354\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\ce6954981aaf57b9ddcf357947fb8259\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\a032294c751099c21224738a07cf3625\workspace\transformed\jetified-navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f7ac2c589d91c6439c481e2197f410d\workspace\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ea3bacdd973cb25dec155e13b3a76d87\workspace\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\dffd2336637352ca80cf94a09480163a\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\patil\.gradle\caches\9.3.1\transforms\65425a52c9be5121a289b1cda1124b4e\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c8ddfecf91e093b182ee7be8cc2088cb\workspace\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\828b6ecb61afb46ab3731488d0317deb\workspace\transformed\jetified-firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e278d8d1da387dc8f38076b3fa98f5ba\workspace\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\430aee7facbe77f73cd959a170de488f\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\patil\.gradle\caches\9.3.1\transforms\03371a3ea9378e3ebf9c268e52047bbe\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\766893aae4ad9318bf6019be66c1523c\workspace\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7655a510dbb40bb84dc26de916cb1b40\workspace\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\8bee0ba1aaa79b86d795e8f14d1804fc\workspace\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\2b7c0c093c766b1d02d3db8695797d54\workspace\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\492b6737ff59397855882c70ab552d3d\workspace\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4e76658d315d25ff16c06347fa2105ec\workspace\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\85fd3b972e3f9665ed94bdb0aca913d2\workspace\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\109a3b37cdeafca246acaca85bee68f4\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\91302cb8f78e61a11a097c725dab29f0\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\c73487004b8ccd8afece9de3251a9f7c\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb636cafde882bd12080e66abe62d358\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7f625f04d2b60519a45aa33ac98252b9\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\119cee402b3c4dac4652efe7975df9aa\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\ebe1a2171bde158e172ea6dc368b0174\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f08c68f7aa0240ed7da54630109e8d9f\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\3ea36ee22e3269c3c1cdb2636435ab2a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a11ef490aad6f37d9c7682973f3632ad\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\5ce01763925563aa63de0faac0e1ca31\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patil\.gradle\caches\9.3.1\transforms\c6309cc7bee34e4e2a7f6b6cf6592f31\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\bab6c739f7a5af231f9b106081ff1eab\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\6fa90f9cc7ea68f44641fee8351c06f5\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\4728b06efe55c79dd629657b1e610bfe\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\fb2e71e9947c7aa0822bc4c5eebc31a3\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\26d23fba997d8743ff039b7aff136c94\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\66230d6260659e501563b33a904bfe57\workspace\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\f33bd46d34a8b5899b8e3e81bad02e56\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\d7d34b271882de9b808a9f4fb1544565\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\2cbe43f0f3b8d68ac8ce904336737a3e\workspace\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\caea0cb6b30030fa6568fb6893faba71\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\9c6208ee6baa28c55ddde071509455b7\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\b11f2b6a6334fe5e2eb8e1da7eed91ae\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\92705bc94d2b62c6c81acf068b75d96e\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\1185990133b8f3159c2d6ed18c485203\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\84ef655886e618671eaf4e6b9bf26adc\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\35d247c80b46ccd128b01f2dbce564c8\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\1ff10049a956e7f203f009360cb1fdb0\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\cdc208e790e95af5283bb4001807d556\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\e4b86caeb68131bbe597632f604bfb52\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\edb32d16ca960c487c841d597a6db13f\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\523b3b4d658db5f2c8843720c60ce226\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
